      0.61476000      0.59468470      1.79789340      5.03222281      0.57887390
      0.59237933      1.84823562      5.33589465      0.59690054      1.80865198
      5.06508635      0.58883288      0.57396270      1.80490490      5.01106232
      0.56635583      0.59423779      1.79437438      5.01312002      0.57735191
      0.58785727      1.80400214      5.04236049      0.58309069      0.56621879
      1.79997723      5.07698146      0.59624721      0.55767821      1.80752636
      5.09998228      0.59539747      0.55841455      1.78539628      4.97827467
      0.57895805      0.61589312      1.79229407      5.06562834      0.58287097
      0.57523677      1.79431826      5.01702954      0.60992247      0.58284217
      1.77785336      4.99696882      0.62320677      0.59791245      1.78923862
      5.08856392      0.55490894      0.59925633      1.79395876      5.01118240
      0.59184056      0.59090968      1.78669800      5.03717590      0.58213592
      0.59178648      1.79241293      5.03462634      0.57305544      0.61044403
      1.78861325      5.01853738      0.60323706      0.59289576      1.77407314
      4.97434277      0.63567504      0.61466492      1.80774470      5.07654095
      0.56218514      0.57633838      1.79428006      5.03583359      0.57551275
      0.59563987      1.79254520      5.07478663      0.58317241      0.56504227
      1.79875056      5.01890031      0.59962449      0.59468106      1.79498714
      4.97202610      0.61743986      0.61932928      1.79539461      5.00363177
      0.58390371      0.60165006      1.79970126      5.04002841      0.58433558
      0.58079828      1.79613213      4.99810062      0.59661555      0.59460110
      1.77595992      4.97285904      0.60800899      0.60540764      1.76460435
      5.01166398      0.60555555      0.60288694      1.79446873      5.03209417
      0.61537055      0.57882126      1.78520658      5.02798497      0.59597596
      0.58873117      1.79221338      5.02368162      0.57003519      0.59144430
      1.80064029      5.03227259      0.58775908      0.59365474      1.77951131
      5.03625148      0.60799504      0.58567179      1.79671435      5.03089772
      0.57190618      0.58925417      1.78538751      4.98442015      0.61984923
      0.58910817      1.78100312      5.05919645      0.58141640      0.59165335
      1.79032288      5.02565965      0.59408589      0.60008781      1.79221357
      5.01857080      0.60120352      0.59370663      1.78612191      5.01353528
      0.60865733      0.59054976      1.78343894      5.02527788      0.58598025
      0.58285520      1.80551755      5.01101143      0.59740325      0.56573115
      1.79442644      5.01385745      0.60249948      0.59527504      1.79842819
      5.02293432      0.60504654      0.58414279      1.76793836      4.96888028
      0.61854961      0.62764652      1.78850355      4.99431944      0.60658187
      0.60655188      1.79275903      4.99553603      0.59906752      0.60925705
      1.79419476      5.00099080      0.58529172      0.58440631      1.79752158
      5.00785037      0.59786035      0.61331238      1.81150258      5.05653996
      0.56403651      0.59458695      1.79107897      5.01470672      0.58355257
      0.58742891      1.79412227      5.03326259      0.58120244      0.59110023
      1.79673166      5.01092335      0.58427234      0.58662564      1.83520552
      5.21709170      0.49374732      0.59723731      1.80197757      5.00387309
      0.61133140      0.58722610      1.80068536      5.05657614      0.57616053
      0.59284772      1.80427068      5.02603021      0.58758678      0.59572732
      1.80450063      5.03456440      0.57819436      0.57556040      1.79934828
      5.03248772      0.58507805      0.59626895      1.80108933      5.01989900
      0.60723555      0.57370414      1.79085663      5.01272321      0.59382589
      0.62039133      1.81527267      5.04621441      0.57445452      0.55806521
      1.80058008      4.99153132      0.58394045      0.60509652      1.77258743
      5.00843032      0.62096141      0.60576166      1.79073224      4.99744987
      0.58259946      0.60272612      1.78203890      5.02455154      0.61393295
      0.60029244      1.78710937      4.94119063      0.63277568      0.63060777
      1.77322633      4.98526401      0.60725241      0.59292542      1.77972184
      4.97936685      0.62840129      0.61519271      1.78489216      5.03197608
      0.57183255      0.59220475      1.82024154      5.11692708      0.58984293
      0.52340509      1.78077201      4.99967107      0.62279219      0.59395062
      1.79896343      5.00674432      0.58764352      0.60594797      1.79911894
      5.01964498      0.59652694      0.56631860      1.77832632      4.99288777
      0.60548791      0.61231642      1.78782640      5.05604001      0.58590732
      0.58849111      1.80192237      5.08723551      0.58206836      0.56489348
      1.79260752      5.01854678      0.57908528      0.60080428      1.79394196
      4.99692232      0.58868957      0.60802792      1.80519515      4.99107864
      0.59105570      0.61006448      1.79792381      5.04732051      0.58010065
      0.57247122      1.79778416      5.00359971      0.61582001      0.56780843
      1.78387072      4.97495363      0.61851741      0.61267316      1.79711157
      5.03202247      0.60880724      0.58084587

     SUBSYSTEM
    -----------
      68      75      75      52      47      68      74      69      75      46
      53      52      65      65      65      40      40      62       6       6
     114      71      71      49     100      80     100      18       7      72
      60      83      36      36      36      67      67      67      73      73
      73       9       9       9      37      55      40       8       8      23
       1       4      14      58      56      58      87      87      86      63
      63      68      30      26      19      41      42      42      38      39
      38      91      91      91      79      94      99      83      80      81
     106     106     106      46      45      46      13      13      13      20
      20      20      85      85      85      15      14      15      68      89
      88     108     108      89      59      59      59     111      98     111
      43      43      48      17      17      16     105     105     105     102
     102     102      50      66      51      24      24      24     116     116
     116      11      15      10      33      33      33      64      64      64
     112     112     117      80      80      80     101     118     107      52
      56      52      78      78      78      95      95      95      70      70
      70      63      41      63      88      88      88      47      25      47
     111     111     108      44      35      44      35      35      54     104
     104     115      64      61      85      49      26      49      96      96
      90     100     117     100      28      28      10      90      90      90
      27      27      27     109     109       4      32      32      31      93
      94      93      57      57      54      97      97      97      76      76
      77       2       3       2      99      82     101      52      51      51
      26      21      26     102     103     102      97     113      97      11
      12      11      91      91      70       5     108       2      29      29
      29      84      84      84      34      34      34      60      38      50
      19      19      19     110      92     104       7       7       7      23
      23      22

     MULLIKEN POPULATIONS
    ----------------------
      1.25443391      2.85145399      1.22837973      2.65972916      1.75828499
      4.82024101      1.46562722      3.64214454      0.87267958      0.89548367
      0.92595645      0.94226674      0.60728297      0.70982559      0.71142812
      0.72268124      1.79943199      4.98257466      0.61482189      0.61578159
      1.79260771      5.02634021      0.58180713      0.59963208      1.79609193
      5.02071584      0.58667835      0.59521340      1.77835760      4.99487598
      0.61555138      0.59579402      1.79627781      5.03288683      0.57939206
      0.59262510      1.85213995      5.33135695      0.59805270      1.80985293
      5.06794346      0.58822735      0.57300482      1.80433067      5.01255665
      0.56598811      0.59383641      1.79434338      5.01286226      0.57776694
      0.58921760      1.80737121      5.03809239      0.58340691      0.56456689
      1.80114134      5.07367050      0.59670662      0.55936113      1.80766694
      5.09756080      0.59684467      0.56000610      1.78338288      4.97749375
      0.57895280      0.61711830      1.79399004      5.06580178      0.58280826
      0.57518824      1.79452502      5.01389308      0.61093934      0.58490785
      1.77564491      4.99848259      0.62375923      0.59768841      1.78829289
      5.08951673      0.55606452      0.59987539      1.79631040      5.00823235
      0.59224515      0.59094913      1.78656630      5.03563902      0.58222459
      0.59198661      1.79493238      5.03468626      0.57299181      0.60959052
      1.78900958      5.01628015      0.60315218      0.59413765      1.77392200
      4.97266927      0.63702713      0.61494387      1.81050134      5.07707113
      0.56082783      0.57550057      1.79501127      5.03625832      0.57466149
      0.59576414      1.79330984      5.08093460      0.58160103      0.56298744
      1.80323586      5.01380067      0.60157568      0.59377015      1.79525238
      4.97158696      0.61854096      0.61846393      1.79303195      5.00294808
      0.58433605      0.60195762      1.80070663      5.03631300      0.58520654
      0.58191485      1.79418648      5.00117126      0.59455876      0.59343401
      1.77790892      4.97266815      0.60843947      0.60504889      1.76378976
      5.01284306      0.60564776      0.60278985      1.79891385      5.02784630
      0.61670195      0.57881964      1.78460694      5.02608803      0.59786226
      0.58962816      1.79370011      5.02300782      0.56938526      0.59196681
      1.79971000      5.03336560      0.58775779      0.59304039      1.78063890
      5.03215963      0.61022050      0.58567795      1.79835940      5.02559933
      0.57272025      0.59139174      1.78468697      4.98555174      0.62083468
      0.58998073      1.78110970      5.05850848      0.58127471      0.59097684
      1.78813625      5.02460411      0.59458996      0.60099755      1.79216484
      5.01781304      0.60166522      0.59416785      1.78146856      5.01508196
      0.60945347      0.59208014      1.78458016      5.02324793      0.58717637
      0.58421826      1.80921110      5.01284209      0.59613769      0.56519463
      1.79369145      5.01346330      0.60311264      0.59585014      1.80127970
      5.02076464      0.60526355      0.58347235      1.76592304      4.97116667
      0.61789459      0.62758980      1.78675322      4.99545213      0.60613037
      0.60692691      1.79320435      4.99512064      0.59793233      0.61034460
      1.79395165      5.00014231      0.58458296      0.58504430      1.79362724
      5.01122635      0.59774995      0.61207138      1.81508571      5.05593997
      0.56357285      0.59367026      1.78933919      5.01379948      0.58509313
      0.58885747      1.79571365      5.02921555      0.58166629      0.59232140
      1.80077503      5.00754952      0.58458738      0.58780712      1.83757702
      5.22622454      0.48845487      0.59590616      1.80322537      5.00414452
      0.61213468      0.58825607      1.80546785      5.05819024      0.57548320
      0.59127138      1.80524401      5.02015675      0.58939781      0.59576685
      1.80295377      5.03211767      0.58031747      0.57781440      1.80176653
      5.03292281      0.58458715      0.59494525      1.80377840      5.02067544
      0.60780094      0.57209950      1.79213873      5.00998511      0.59454685
      0.62168948      1.81510510      5.04688336      0.57324005      0.55656882
      1.80248195      4.98861242      0.58385823      0.60440820      1.77237464
      5.00883768      0.62123433      0.60543254      1.78804206      4.99443453
      0.58211716      0.60280278      1.78716261      5.02349151      0.61142568
      0.60038272      1.78462119      4.94577266      0.63118265      0.63027591
      1.77543547      4.97877084      0.60734660      0.59414671      1.77778446
      4.97977025      0.62808321      0.61686966      1.78736411      5.02589843
      0.57247675      0.59470746      1.81706853      5.10960350      0.59131358
      0.52596105      1.78121136      4.99916079      0.62398968      0.59452731
      1.80013013      5.01080551      0.58724600      0.60396490      1.79910470
      5.01788686      0.59632190      0.56637672      1.77729860      4.99343284
      0.60640250      0.61258529      1.78823758      5.05367422      0.58645289
      0.58939927      1.80256413      5.08701515      0.58153868      0.56366868
      1.78707573      5.01854292      0.58008258      0.60238905      1.79372685
      4.99973070      0.58736911      0.60805514      1.80586576      4.99190302
      0.59061673      0.60915858      1.80003927      5.04322003      0.58118687
      0.57402438      1.79914070      5.00154427      0.61712030      0.56778083
      1.78525385      4.97208713      0.61784469      0.61310645      1.79566374
      5.03321506      0.60961828      0.58099065

     SUBSYSTEM
    -----------
      68      75      75      52      47      68      74      69      75      46
      53      52      65      65      65      40      40      62       6       6
     114      71      71      49     100      80     100      18       7      72
      60      83      36      36      36      67      67      67      73      73
      73       9       9       9      37      55      40       8       8      23
       1       4      14      58      56      58      87      87      86      63
      63      68      30      26      19      41      42      42      38      39
      38      91      91      91      79      94      99      83      80      81
     106     106     106      46      45      46      13      13      13      20
      20      20      85      85      85      15      14      15      68      89
      88     108     108      89      59      59      59     111      98     111
      43      43      48      17      17      16     105     105     105     102
     102     102      50      66      51      24      24      24     116     116
     116      11      15      10      33      33      33      64      64      64
     112     112     117      80      80      80     101     118     107      52
      56      53      78      78      78      95      95      95      70      70
      70      63      41      63      88      88      88      47      25      47
     111     111     108      44      35      44      35      35      54     104
     104     115      64      61      85      49      26      49      96      96
      90     100     117     100      28      28      10      90      90      90
      27      27      27     109     109       4      32      32      31      93
      94      93      57      57      54      97      97      97      76      76
      77       2       3       2      99      82     101      52      51      51
      26      21      26     102     103     102      97     113      97      11
      12      11      91      91      70       5     108       2      29      29
      29      84      84      84      34      34      34      60      38      50
      19      19      19     110      92     104       7       7       7      23
      23      22

     MULLIKEN POPULATIONS
    ----------------------
      1.25360385      2.85453067      1.22562078      2.66025030      1.75598101
      4.82238434      1.46469701      3.64139871      0.87177826      0.89507178
      0.92774890      0.94219948      0.60695920      0.70925650      0.71116572
      0.72324609      1.79941456      4.98220220      0.61504944      0.61617939
      1.78989066      5.02394589      0.58240813      0.60092844      1.79506234
      5.02163617      0.58704295      0.59526418      1.77673065      4.99508298
      0.61633146      0.59696248      1.79404287      5.03335067      0.58001531
      0.59315633      1.85603220      5.32491528      0.59968463      1.81014044
      5.07075552      0.58763062      0.57259512      1.80245846      5.01492439
      0.56581271      0.59353962      1.79359696      5.01344785      0.57852160
      0.59067385      1.81030303      5.03432689      0.58384844      0.56303779
      1.80163043      5.07050770      0.59720939      0.56120900      1.80704700
      5.09496045      0.59811065      0.56186560      1.78117327      4.97731987
      0.57908976      0.61819343      1.79545903      5.06616060      0.58295011
      0.57534668      1.79400327      5.01150479      0.61196366      0.58692938
      1.77367596      4.99979227      0.62419905      0.59743582      1.78676026
      5.08984463      0.55776411      0.60081909      1.79805002      5.00543641
      0.59288525      0.59107324      1.78624404      5.03354088      0.58218469
      0.59248147      1.79698511      5.03450461      0.57319271      0.60902140
      1.78915864      5.01416110      0.60303850      0.59548038      1.77373662
      4.97133811      0.63784009      0.61545161      1.81208334      5.07713011
      0.55981591      0.57471317      1.79545866      5.03711300      0.57385568
      0.59598819      1.79425226      5.08685706      0.57984908      0.56122805
      1.80609328      5.00984038      0.60353961      0.59298298      1.79396699
      4.97277511      0.61911961      0.61759426      1.78995126      5.00314024
      0.58506798      0.60214130      1.80061836      5.03304799      0.58636394
      0.58291766      1.79155953      5.00476412      0.59267537      0.59230486
      1.78097171      4.97206838      0.60910536      0.60446507      1.76419166
      5.01307740      0.60579960      0.60272287      1.80263102      5.02372969
      0.61811061      0.57896700      1.78415465      5.02436601      0.59981063
      0.59063974      1.79480338      5.02367354      0.56902121      0.59269057
      1.79806930      5.03449811      0.58788767      0.59271188      1.78101676
      5.02771975      0.61275197      0.58603941      1.79890275      5.02158926
      0.57379387      0.59378773      1.78350823      4.98666036      0.62166076
      0.59089892      1.78190371      5.05765188      0.58116828      0.59050934
      1.78604701      5.02333220      0.59540438      0.60168776      1.79107595
      5.01767924      0.60243023      0.59472816      1.77753192      5.01647908
      0.61020780      0.59359342      1.78609111      5.02209033      0.58830106
      0.58572489      1.81201251      5.01589729      0.59492139      0.56497226
      1.79288674      5.01347920      0.60360815      0.59642759      1.80305359
      5.01961785      0.60533468      0.58310101      1.76455062      4.97278089
      0.61745807      0.62739287      1.78450469      4.99715596      0.60607113
      0.60701937      1.79272486      4.99542266      0.59690502      0.61140415
      1.79293912      5.00004377      0.58408774      0.58569046      1.78931741
      5.01520026      0.59761693      0.61091499      1.81722003      5.05564535
      0.56357447      0.59274281      1.78715637      5.01326132      0.58685907
      0.59023747      1.79664730      5.02514307      0.58251793      0.59352511
      1.80388055      5.00491187      0.58526837      0.58909528      1.83987285
      5.23661127      0.48289996      0.59425408      1.80300595      5.00506158
      0.61293466      0.58901382      1.80982890      5.05916409      0.57498035
      0.59021353      1.80522343      5.01430398      0.59125821      0.59590527
      1.80048645      5.02882886      0.58256132      0.58030955      1.80301838
      5.03397132      0.58437619      0.59361239      1.80554699      5.02168799
      0.60846811      0.57071569      1.79191631      5.00826585      0.59552613
      0.62277791      1.81433553      5.04687578      0.57240848      0.55526121
      1.80345463      4.98644498      0.58411466      0.60371964      1.77253914
      5.00881242      0.62132637      0.60541605      1.78522871      4.99175738
      0.58187110      0.60293022      1.79223982      5.02277326      0.60876838
      0.60080855      1.78107966      4.95165204      0.62973605      0.62949213
      1.77834155      4.97236033      0.60753774      0.59524058      1.77549653
      4.98037239      0.62794990      0.61836482      1.78890398      5.02064678
      0.57363383      0.59737706      1.81328879      5.10284580      0.59255008
      0.52890804      1.78146699      4.99897544      0.62495036      0.59517639
      1.80052838      5.01498608      0.58666463      0.60231780      1.79851416
      5.01675968      0.59637906      0.56671975      1.77697418      4.99352306
      0.60729829      0.61267395      1.78774615      5.05146577      0.58706746
      0.59079847      1.80235424      5.08647986      0.58123979      0.56277426
      1.78323135      5.01894232      0.58069443      0.60367371      1.79312957
      5.00281471      0.58627827      0.60802338      1.80545836      4.99367479
      0.59042975      0.60809884      1.80121626      5.03940041      0.58252461
      0.57585048      1.79972951      5.00000800      0.61841578      0.56797867
      1.78630227      4.96978115      0.61694282      0.61348070      1.79394922
      5.03437855      0.61030974      0.58127362

     SUBSYSTEM
    -----------
      68      75      75      52      47      68      74      69      75      46
      53      52      65      65      65      40      40      62       6       6
     114      71      71      49     100      80     100      18       7      72
      60      83      36      36      36      67      67      67      73      73
      73       9       9       9      37      55      40       8       8      23
       1       4      14      58      56      58      87      87      86      63
      63      68      30      26      19      41      42      42      38      39
      38      91      91      91      79      94      99      83      80      81
     106     106     106      46      45      46      13      13      13      20
      20      20      85      85      85      15      14      15      68      89
      88     108     108      89      59      59      59     111      98     111
      43      43      48      17      17      16     105     105     105     102
     102     102      50      66      51      24      24      24     116     116
     116      11      15      10      33      33      33      64      64      64
     112     112     117      80      80      80     101     118     107      52
      56      53      78      78      78      95      95      95      70      70
      70      63      41      63      88      88      88      47      25      47
     111     111     108      44      35      44      35      35      54     104
     104     115      64      61      85      49      26      49      96      96
      90     100     117     100      28      28      10      90      90      90
      27      27      27     109     109       4      32      32      31      93
      94      93      57      57      54      97      97      97      76      76
      77       2       3       2      99      82     101      52      51      51
      26      21      26     102     103     102      97     113      97      11
      12      11      91      91      70       5     108       2      29      29
      29      84      84      84      34      34      34      60      38      50
      19      19      19     110      92     104       7       7       7      23
      23      22

     MULLIKEN POPULATIONS
    ----------------------
      1.25281592      2.85774803      1.22247440      2.66118941      1.75377125
      4.82432345      1.46418160      3.64083931      0.87139608      0.89436985
      0.92899034      0.94217923      0.60683263      0.70864506      0.71114371
      0.72364208      1.79861110      4.98245538      0.61524101      0.61629350
      1.78717947      5.02236311      0.58306502      0.60234076      1.79378115
      5.02328205      0.58741858      0.59546029      1.77551293      4.99517387
      0.61708893      0.59815616      1.79148406      5.03347245      0.58075390
      0.59399779      1.85930839      5.31691987      0.60161035      1.80941252
      5.07342835      0.58705723      0.57275254      1.79937836      5.01810064
      0.56582303      0.59336667      1.79234564      5.01450792      0.57954725
      0.59208079      1.81262867      5.03149810      0.58442786      0.56171558
      1.80143349      5.06756150      0.59780535      0.56314958      1.80575534
      5.09220846      0.59916968      0.56391627      1.77904167      4.97772218
      0.57934112      0.61901646      1.79657517      5.06670965      0.58325466
      0.57572343      1.79289521      5.00977224      0.61298898      0.58886092
      1.77215675      5.00081991      0.62439343      0.59718650      1.78498516
      5.08924179      0.55987200      0.60209165      1.79900110      5.00296864
      0.59370908      0.59134621      1.78574102      5.03152286      0.58190203
      0.59289974      1.79845107      5.03391698      0.57365925      0.60878606
      1.78918436      5.01213230      0.60296820      0.59681258      1.77365042
      4.97021975      0.63808038      0.61622959      1.81241194      5.07669355
      0.55923646      0.57400755      1.79558057      5.03835443      0.57312192
      0.59634760      1.79536055      5.09215784      0.57796343      0.55979186
      1.80719269      5.00707803      0.60543164      0.59246554      1.79131574
      4.97541616      0.61909937      0.61687015      1.78649991      5.00399489
      0.58604001      0.60227456      1.79949074      5.03025548      0.58773775
      0.58381662      1.78845480      5.00891298      0.59097234      0.59123087
      1.78465423      4.97115503      0.61002232      0.60379520      1.76579286
      5.01233969      0.60600557      0.60268511      1.80525145      5.02010008
      0.61943890      0.57927702      1.78402916      5.02272078      0.60174552
      0.59173059      1.79556828      5.02538676      0.56893929      0.59353442
      1.79584656      5.03570486      0.58813973      0.59264548      1.78059680
      5.02310881      0.61545837      0.58680667      1.79844729      5.01909988
      0.57508253      0.59621277      1.78199870      4.98762254      0.62229907
      0.59182089      1.78328019      5.05676001      0.58110320      0.59029679
      1.78422079      5.02194386      0.59646917      0.60217995      1.78904608
      5.01809803      0.60341948      0.59542733      1.77482787      5.01734256
      0.61078788      0.59494586      1.78783894      5.02155227      0.58935211
      0.58739770      1.81376296      5.01985252      0.59376208      0.56504653
      1.79214097      5.01392544      0.60395250      0.59692915      1.80360667
      5.01960512      0.60517563      0.58304554      1.76409367      4.97351946
      0.61728865      0.62698473      1.78213720      4.99915589      0.60642712
      0.60675252      1.79144725      4.99634340      0.59604784      0.61236704
      1.79124993      5.00073936      0.58379293      0.58637655      1.78500464
      5.01949697      0.59739558      0.60987267      1.81781162      5.05557318
      0.56403757      0.59185375      1.78478340      5.01280543      0.58881450
      0.59153599      1.79685454      5.02117883      0.58373570      0.59464486
      1.80586639      5.00299627      0.58634583      0.59038968      1.84193999
      5.24822579      0.47726501      0.59226483      1.80134152      5.00662780
      0.61367066      0.58938883      1.81347794      5.05930226      0.57453817
      0.58972837      1.80429812      5.00875368      0.59308322      0.59625114
      1.79737668      5.02465775      0.58486880      0.58292152      1.80300172
      5.03562839      0.58438595      0.59235189      1.80622857      5.02283337
      0.60919705      0.56963377      1.79028825      5.00752057      0.59671393
      0.62369143      1.81300259      5.04643317      0.57196564      0.55413841
      1.80341499      4.98521110      0.58468722      0.60316498      1.77305806
      5.00837635      0.62122860      0.60572451      1.78248001      4.98981831
      0.58186476      0.60301982      1.79674718      5.02257372      0.60622116
      0.60144846      1.77685785      4.95826154      0.62854302      0.62832728
      1.78189188      4.96607722      0.60791319      0.59622380      1.77316639
      4.98094481      0.62808562      0.61958093      1.78946317      5.01650898
      0.57524904      0.60001484      1.80930449      5.09717737      0.59351632
      0.53213554      1.78154196      4.99902653      0.62568143      0.59587974
      1.80018724      5.01907335      0.58589714      0.60098260      1.79737691
      5.01640462      0.59667803      0.56730488      1.77741908      4.99308755
      0.60811855      0.61256575      1.78645398      5.04944441      0.58781375
      0.59261517      1.80136611      5.08568099      0.58122235      0.56227847
      1.78153379      5.01962000      0.58072790      0.60451114      1.79223781
      5.00618354      0.58539374      0.60790637      1.80390059      4.99649879
      0.59042427      0.60690188      1.80141454      5.03590591      0.58408162
      0.57788633      1.79956462      4.99909905      0.61957956      0.56843013
      1.78700903      4.96808437      0.61593062      0.61382170      1.79215175
      5.03546863      0.61085146      0.58162990

     SUBSYSTEM
    -----------
      68      75      75      52      47      68      74      69      75      46
      53      52      65      65      65      40      40      62       6       6
     114      71      71      49     100      80     100      18       7      72
      60      83      36      36      36      67      67      67      73      73
      73       9       9       9      37      55      40       8       8      23
       1       4      14      58      56      58      87      87      86      63
      63      68      30      26      19      41      42      42      38      39
      38      91      91      91      79      94      99      83      80      81
     106     106     106      46      45      46      13      13      13      20
      20      20      85      85      85      15      14      15      68      89
      88     108     108      89      59      59      59     111      98     111
      43      43      48      17      17      16     105     105     105     102
     102      83      50      66      51      24      24      24     116       9
     116      11      15      10      33      33      33      64      64      64
     112     112     117      80      80      80     101     118     107      52
      56      53      78      78      78      95      95      95      70      70
      70      63      41      63      88      88      88      47      25      47
     111     111     108      44      35      44      35      35      54     104
     104     115      64      61      85      49      26      49      96      96
      90     100     117     100      28      28      10      90      90      90
      27      27      27     109     109       4      32      32      31      93
      94      93      57      57      54      97      97      97      76      76
      77       2       3       2      99      82     101      52      51      51
      26      21      26     102     103     102      97     113      97      11
      12      11      91      91      70       5     108       2      29      29
      29      84      84      84      34      34      34      60      38      50
      19      19      19     110      92     104       7       7       7      23
      23      22

     MULLIKEN POPULATIONS
    ----------------------
      1.25209895      2.86097062      1.21905719      2.66249251      1.75172147
      4.82604209      1.46414525      3.64039279      0.87160842      0.89344666
      0.92973503      0.94189617      0.60692217      0.70796386      0.71142989
      0.72388322      1.79703954      4.98342279      0.61535027      0.61609130
      1.78478171      5.02164998      0.58374260      0.60375363      1.79238817
      5.02547244      0.58777943      0.59580359      1.77481590      4.99500790
      0.61782114      0.59935514      1.78889326      5.03320672      0.58160388
      0.59514373      1.86151097      5.30770681      0.60356381      1.80764722
      5.07588739      0.58654094      0.57342841      1.79528419      5.02192684
      0.56602082      0.59333646      1.79084327      5.01566097      0.58074578
      0.59329600      1.81422747      5.02999192      0.58509179      0.56067658
      1.80059834      5.06489771      0.59852546      0.56509648      1.80394687
      5.08932641      0.60001378      0.56607174      1.77725930      4.97860299
      0.57966799      0.61951531      1.79726549      5.06740556      0.58365720
      0.57631212      1.79140167      5.00855642      0.61400714      0.59065065
      1.77126097      5.00145183      0.62419786      0.59705305      1.78337453
      5.08746221      0.56228063      0.60358812      1.79907363      5.00097199
      0.59464594      0.59181567      1.78514144      5.02931133      0.58150584
      0.59340698      1.79927787      5.03284270      0.57435728      0.60887225
      1.78922178      5.01022271      0.60299133      0.59797197      1.77374762
      4.96919753      0.63778394      0.61728712      1.81148840      5.07584587
      0.55915130      0.57342566      1.79536373      5.03989977      0.57242957
      0.59689668      1.79651979      5.09657474      0.57600750      0.55870887
      1.80652789      5.00549577      0.60719062      0.59235850      1.78760491
      4.97917142      0.61849434      0.61641042      1.78312637      5.00524723
      0.58710326      0.60242080      1.79746575      5.02789644      0.58924741
      0.58465968      1.78515950      5.01369481      0.58922924      0.59025876
      1.78846299      4.97017245      0.61115241      0.60303413      1.76842024
      5.01068196      0.60627690      0.60270625      1.80652115      5.01728671
      0.62052994      0.57973729      1.78437637      5.02101557      0.60363957
      0.59283695      1.79602363      5.02774232      0.56912587      0.59440337
      1.79322960      5.03701541      0.58846662      0.59280752      1.77942764
      5.01850349      0.61819224      0.58799911      1.79726322      5.01811599
      0.57649879      0.59843875      1.78033418      4.98832332      0.62274665
      0.59270091      1.78507872      5.05593556      0.58109363      0.59035842
      1.78276755      5.02055617      0.59770485      0.60251846      1.78629727
      5.01889936      0.60451888      0.59631306      1.77373945      5.01743479
      0.61108933      0.59605153      1.78963291      5.02133413      0.59033528
      0.58924213      1.81437900      5.02430167      0.59264725      0.56537493
      1.79156445      5.01478020      0.60412395      0.59728181      1.80288248
      5.02067551      0.60477956      0.58330638      1.76469459      4.97327752
      0.61741811      0.62633294      1.78005656      5.00098046      0.60724685
      0.60615372      1.78957679      4.99767056      0.59541906      0.61320881
      1.78904016      5.00224963      0.58374074      0.58702564      1.78113898
      5.02382360      0.59699535      0.60894165      1.81688398      5.05557001
      0.56494678      0.59111266      1.78250669      5.01213323      0.59092541
      0.59270432      1.79631366      5.01748873      0.58527005      0.59563208
      1.80661868      5.00176523      0.58782234      0.59160252      1.84366261
      5.26092048      0.47174627      0.58993429      1.79837563      5.00881883
      0.61418604      0.58944723      1.81613011      5.05857889      0.57405469
      0.58981298      1.80269022      5.00399863      0.59470960      0.59666267
      1.79397101      5.01966223      0.58719808      0.58549633      1.80172387
      5.03781783      0.58456186      0.59125293      1.80849032      5.01987551
      0.61092676      0.56942800      1.78747872      5.00762406      0.59805162
      0.62449091      1.81117416      5.04586883      0.57187446      0.55319656
      1.80241143      4.98498083      0.58549997      0.60285870      1.77386926
      5.00759848      0.62093456      0.60635045      1.78001858      4.98891088
      0.58206257      0.60297870      1.80041752      5.02285980      0.60399276
      0.60205789      1.77240221      4.96499238      0.62764036      0.62690094
      1.78585950      4.96005823      0.60854473      0.59713127      1.77108514
      4.98129485      0.62853184      0.62045420      1.78912815      5.01351639
      0.57726125      0.60243826      1.80549483      5.09308797      0.59419293
      0.53552113      1.78146097      4.99922069      0.62620117      0.59660012
      1.79914489      5.02293580      0.58499475      0.59990072      1.79575354
      5.01687200      0.59718610      0.56806771      1.77860466      4.99214406
      0.60882817      0.61224581      1.78456285      5.04759096      0.58872472
      0.59476479      1.79972765      5.08470128      0.58152149      0.56221929
      1.78209088      5.02060052      0.58008297      0.60478605      1.79116441
      5.00983485      0.58466369      0.60768887      1.80121234      5.00037642
      0.59053417      0.60559698      1.80067236      5.03274907      0.58582270
      0.58005539      1.79873946      4.99886735      0.62048937      0.56914019
      1.78739225      4.96703981      0.61491470      0.61416395      1.79046432
      5.03646781      0.61121388      0.58198590

     SUBSYSTEM
    -----------
      68      75      75      52      47      68      74      69      75      46
      53      52      65      65      65      40      40      62       6       6
     114      71      71      49     100      80     100      18       7      72
      60      83      36      36      36      67      67      67      73      73
      73       9       9       9      37      55      40       8       8      23
       1       4      14      58      56      58      87      87      86      63
      63      68      30      26      19      41      42      42      38      39
      38      91      91      91      79      94      99      83      80      81
     106     106     106      46      45      46      13      13      13      20
      20      20      85      85      85      15      14      15      68      89
      88     108     108      89      59      59      59     111      98     111
      43      43      48      17      17      16     105     105     105     102
     102     102      50      66      51      24      24      24     116       9
     116      11      15      10      33      33      33      64      64      64
     112     112     117      80      80      80     101     118     107      52
      56      53      78      78      78      95      95      95      70      70
      70      63      41      63      88      88      88      47      25      47
     111     111     108      44      35      44      35      35      54     104
     104     115      64      61      85      49      26      49      96      96
      90     100     117     100      28      28      10      90      89      90
      27      27      27     109     109       4      32      32      31      93
      94      93      57      57      54      97      97      97      76      76
